id,moves,opening_eco,winner,evaluations
,d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 a7a6 g2g3 c8f5 f1g2 e7e6 f3h4 f5g4 h2h3 g4h5 g3g4 f6d7 g4h5 d8h4 h5h6 g7g6 d1d2 d5c4 e2e4 d7f6 e1g1 b8d7 d4d5 c6d5 e4d5 e6e5 d5d6 f6g8 g2b7 a8a7 b7g2 f8h6 d2e2 g8f6 c1e3 h6e3 e2e3 h4d4 e3h6 d4d6 a1d1 d6f8 h6g5 f8e7 g5h6 e7f8 h6e3 f8c5 e3h6 c5f8 h6e3 f8c5 e3h6 c5f8,D15,0,19 25 23 28 30 35 30 39 32 44 39 38 46 94 90 83 93 204 203 206 -4 118 -10 -9 -65 -44 -40 -36 -70 28 49 150 103 187 103 209 300 274 277 306 40 53 49 59 7 10 0 0 -73 0 0 0 0 0 0 0 0 0 0 0 
,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 f8e7 g1e2 e8g8 e2g3 f8e8 f1e2 b8a6 e1g1 c8d7 e2a6 b7a6 b2b3 e7f8 c1b2 a6a5 a1c1 a8b8 b2a1 a5a4 b3a4 d8a5 f1e1 b8b4 a2a3 b4d4 d1f3 f6g4 g3h5 g4e5 f3g3 e5g6 c3b5 d4d5 a1c3 a5a4 e4d5 e8e1 c1e1 a4b5 h2h4 b5b3 g3d3 d7b5 d3d2 b3a3 g2g3 a3b3 c3a1 a7a6 g1h2 b3f3 d2g5 f3f2,A65,-1,18 20 20 45 72 86 86 103 101 70 88 121 33 104 127 133 135 117 110 120 116 123 85 106 24 57 20 23 -18 -16 -44 108 90 92 67 88 29 28 -47 -15 -4 61 -262 102 96 105 99 104 105 132 106 94 121 203 10 49 -38 -33 -69 -38 -207 -203 -815 -906 
,e2e4 d7d5 e4d5 d8d5 g1f3 g8f6 d2d4 c8g4 f1e2 c7c6 e1g1 e7e6 c2c4 d5d8 b1c3 f8d6 h2h3 g4h5 c1g5 b8d7 f1e1 e8g8 f3e5 h5e2 d1e2 h7h6 e5d7 d8d7 g5f6 g7f6 a1d1 g8h7 d4d5 c6d5 c4d5 e6e5 c3e4 d6e7 e2f3 h7g7 d5d6 e7d8 e4g3 f8g8 g3f5 g7h7 f3e4 g8g6 f5h4 a8c8 h4g6 f7g6 e4d5 c8c2 d1d2 c2c6 f2f4 d8b6 g1h1,B01,1,24 62 65 74 38 65 64 34 33 83 88 89 86 90 91 91 86 114 106 122 67 84 102 117 115 127 144 134 139 154 63 201 181 253 243 409 364 349 328 344 349 357 319 317 283 293 307 367 374 394 407 389 351 372 375 377 267 295 298 
,e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5a4 g8f6 d2d3 b7b5 a4b3 f8e7 e1g1 e8g8 b1c3 d7d6 h2h3 c8b7 f1e1 h7h6 a2a3 f8e8 b3a2 e7f8 f3h4 c6d4 h4f5 d4f5 e4f5 d6d5 c3e2 c7c5 e2g3 c5c4 c1d2 f8c5 d1e2 e5e4 d3e4 f6e4 g3e4 e8e4 e2f3 d8f6 d2c3 c5d4 c3d4 f6d4 c2c3 d4e5 e1e4 d5e4 f3e3 e5f5 a1d1 a8e8 a2b1 f5e6 e3a7 e6c6 a7e3 f7f5 g2g3 g8h8 h3h4 c6c7 d1d4 e8d8 h4h5 d8d5 b1e4 f5e4 d4e4 d5d1 g1h2 b7e4 e3e4 d1d8,C77,-1,26 36 32 32 33 33 34 33 25 35 25 32 37 31 6 0 -21 32 -21 33 39 42 22 22 7 22 -178 -193 -192 -197 -204 -196 -222 -211 -212 -205 -224 -209 -244 -235 -241 -247 -256 -277 -249 -208 -220 -240 -243 -127 -157 -157 -201 -69 -68 -69 -76 -63 -87 -98 -85 -82 -90 -62 -55 -53 -60 -19 -67 -50 -437 -461 -560 -554 -556 -555 -556 -548 
,g1f3 d7d5 e2e4 d5e4 f3g5 c8f5 b1c3 g8f6 f1c4 e7e6 d2d3 e4d3 d1f3 b8c6 g5f7 e8f7 f3f5 c6d4 f5d3 f8c5 c1e3 d8d7 e1g1 h8d8 a1d1 d7e7 e3d4 d8d4 d3e2 a8d8 d1e1 d4d6 e2f3 c7c6 c3e4 d6d4 e4g5 f7g8 c4e6 g8f8 g5h7 f8e8 e6f7 e8f7 e1e7 f7e7,A06,1,22 22 -87 -83 -83 -83 -76 -81 -143 -151 -186 -201 -236 -233 -348 71 65 178 206 310 316 362 247 245 101 185 87 93 75 132 134 159 174 407 417 552 475 558 492 687 643 675 533 525 495 494 
,d2d4 g8f6 g1f3 c7c5 d4d5 d7d6 b1c3 g7g6 e2e4 f8g7 f1d3 e8g8 h2h3 b8a6 e1g1 a6c7 f1e1 a8b8 a2a4 b7b6 c1g5 c8d7 d3f1 a7a6 e4e5 d6e5 f3e5 h7h6 g5f4 b6b5 e5c6 d7c6 d5c6 d8c8 e1e7 f6e8 d1d7 b5b4 c3e4 g7b2 a1b1 e8f6 f4c7 f6d7 e7d7 b2g7 e4d6 c8d7 c6d7 b8a8 b1e1 g7f6 e1e8 f6d8 c7d8 a8d8 e8e7 g8g7 d6b7 g7f6 b7d8 f6e7 d8c6 e7d7 c6a5 d7d6 f1a6 d6e5 a5c4 e5d4 a6b5 f8a8 c4e3 d4c3 g1f1 a8d8 f1e2 d8d2 e2f3 d2d4 a4a5 b4b3 c2b3 d4b4 b5c4 b4b7 e3d5 c3d4 a5a6 b7a7 d5b6 f7f5 b6c8 a7c7 a6a7 c7c8 c4b5 d4d5 b5c6 d5c6 a7a8q c8a8 f3f4 a8b8 f4e5 b8f8 e5e6 f5f4 e6e5 f4f3 e5e4 f3g2,A43,-1,27 24 20 62 67 67 63 79 79 72 46 49 42 64 63 86 77 87 83 93 97 168 149 192 170 181 184 253 239 291 217 246 261 389 388 471 415 458 470 500 478 561 405 424 227 505 530 528 526 549 535 546 531 549 550 527 532 550 391 403 395 371 111 116 145 158 180 216 89 93 69 85 88 108 73 155 147 186 180 248 260 441 405 656 501 514 504 514 530 518 535 541 534 555 -191 -247 -375 492 -611 -648 -728 -725 -745 -722 -721 -718 -720 -711 -763 -721 -869 -897 
,d2d4 g8f6 c2c4 g7g6 b1c3 d7d5 c4d5 f6d5 e2e4 d5c3 b2c3 f8g7 g1f3 c7c5 c1e3 d8a5 f3d2 c5d4 d2c4 a5d8 c3d4 e8g8 f1e2 b8c6 d4d5 c6a5 a1c1 a5c4 e2c4 b7b5 c4e2 e7e6 e1g1 e6d5 e4d5 c8d7 d1d2 f8e8 f1d1 a7a6 e2f3 a8c8 d5d6 c8c1 d1c1 d8f6 f3b7 a6a5 d2a5 f6b2 a5d2 b2a3 g2g3 g7f8 c1d1 e8d8 e3f4 d7g4 d2d3 a3a7 b7f3 g4f3 d3f3 a7a2 f3b7 a2e6 b7b5 f8d6 f4d6,D85,1,26 25 22 25 20 31 7 12 16 30 31 31 30 35 27 27 -5 17 11 9 12 4 -41 -49 -152 50 52 42 45 42 11 90 97 100 100 159 133 152 113 191 140 161 150 178 142 143 41 85 3 191 17 344 275 350 123 216 83 75 53 209 239 276 265 313 114 175 144 479 411 
,e2e4 c7c6 g1f3 d7d5 b1c3 c8g4 h2h3 g4f3 d1f3 e7e6 g2g3 g7g6 f1g2 f8g7 e1g1 b8d7 d2d3 g8e7 f3e2 e8g8 f2f4 d8b6 g1h1 a8e8 c3d1 c6c5 d1e3 b6a6 e2f2 d5d4 e3g4 f7f5 g4h2 e6e5 e4f5 e7f5 g2d5 g8h8 f2g2 a6d6 d5b7 e5f4 c1f4 g7e5 h2g4 e5f4 g3f4 h7h5 g4f2 f5e3 g2g5 d6f4 f2e4 e3f1 g5g6 f4h2,B11,-1,35 58 30 29 28 22 12 13 16 23 17 60 35 33 36 36 27 33 33 29 1 34 38 51 8 23 -27 0 3 17 -67 -68 -79 -72 -70 -66 -96 -83 -76 -61 -86 -71 -83 -72 -198 -217 -188 -156 -186 -274 -375 -380 -589 -586 None None 
,e2e4 c7c5 g1f3 d7d6 f1b5 b8d7 e1g1 g8f6 f1e1 a7a6 b5f1 e7e5 c2c3 f8e7 d2d4 e8g8 b1d2 b7b5 a2a4 a8b8 a4b5 a6b5 b2b4 e5d4 c3d4 c5c4 e4e5 f6d5 d2e4 d6e5 d4e5 d5b4 c1a3 b4d3 f1d3 c4d3 d1d3 e7a3 a1a3 b5b4 a3b3 d8e7 e4g5 g7g6 e5e6 f7e6 e1e6 e7g7 d3d5 g8h8 d5d6 b8b6 d6d1 h7h6 e6b6 d7b6 b3b4 b6d5 b4d4 d5c3 d1d3 c3b5 d3b5 h6g5 b5g5 f8f3 g5h4 h8g8 g2f3 c8d7 h4d8 d7e8 d8e8 g7f8 d4d8 f8e8 d8e8 g8f7 e8e4 f7f6 e4g4 f6f5 h2h4 f5f6 g4g5 f6f7 f3f4 f7f6 h4h5 g6h5 g5h5 f6f7 h5g5 f7f6,B51,0,32 32 27 41 13 17 21 29 28 22 16 105 83 63 71 72 10 51 62 56 44 36 -25 46 35 32 -86 -134 -100 -108 -95 -94 -30 -16 -16 -23 -75 77 17 23 20 65 47 44 34 42 38 254 67 63 70 81 66 63 63 67 73 70 40 165 144 397 401 415 402 547 593 591 577 723 764 None None None 719 682 703 706 707 715 721 722 705 692 700 713 712 719 725 736 717 724 725 727 
,d2d4 d7d5 c2c4 c7c6 c4d5 c6d5 b1c3 b8c6 c1f4 c8f5 e2e3 e7e6 d1b3 d8b6 f1b5 g8f6 g1f3 f8e7 f3e5 a8c8 f4g5 h7h6 g5h4 e8g8 h4f6 e7f6 e5d7 b6d8 d7f8 d8f8 e1g1 c6a5 b3d1 f8d8 b5d3 f5d3 d1d3 a5c4 b2b3 c4a5 a1c1 f6e7 c3b1 a5c6 a2a3 a7a5 d3b5 d8c7 c1c2 e7d6 g2g3 c7e7 f1c1 c8c7 b5a4 h6h5 b1c3 d6a3 c3b5 a3c1 b5c7 c1e3 f2e3 e7c7 a4a1 h5h4 a1e1 h4h3 e1f1 c7b6 c2c3 b6b4 f1c1 g7g5 g3g4 f7f5 g4f5 e6f5 c1c2 g8g7 g1f2 g7f6 c3c5 c6e7 c2c3 b4b6 c5a5 b6d6 f2g1 f5f4 e3f4 d6f4 a5a2 f4g4 g1f1 e7f5 a2e2 g4f4 f1e1 g5g4 c3d2 f4d4 e2f2 d4a1 e1e2 a1e5 e2f1 f6g6 d2e2 f5e3 f1g1 e5a1 f2f1 a1f1,D10,-1,16 21 25 28 25 29 21 34 22 16 23 19 17 41 22 9 12 88 95 155 -29 -30 -23 88 139 142 154 138 159 177 166 171 170 265 278 278 284 265 281 267 270 264 246 239 216 238 239 224 206 203 215 232 199 219 170 169 39 54 -25 -10 0 0 -1 0 -33 -28 -72 -47 -93 -100 -101 -106 -135 -83 -119 -51 -26 -26 -84 -73 -126 -3 -41 -22 -24 0 -116 -103 -124 16 6 1 1 1 -10 0 0 0 0 0 -56 -35 -128 -28 -32 -39 -56 -29 -304 -381 -669 -749 -753 -781 
,d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 a7a6 g1f3 c8g4 a2a4 e7e6 d1c2 b8d7 f1e2 f8d6 h2h3 g4h5 c1d2 e8g8 e1g1 h5g6 c2c1 f6e4 c4c5 d6c7 b2b4 d7f6 c1b2 e4c3 d2c3 f6e4 b4b5 a6b5 a4b5 a8a1 f1a1 e4c3 b2c3 f7f6 b5b6 c7b8 g1h1 e6e5 a1f1 e5e4 f3d2 f6f5 g2g3 d8g5 f1g1 g6h5 e2f1 g5h6 f1g2 h5g4 h1h2 g7g5 g1h1 f5f4 h2g1 g4e2 e3f4 g5f4 g2f1 e2f1 d2f1 f4g3 f2g3 f8f3 c3e1 h6g7 h1h2 g7d4 g1h1 d4c5 h2e2 c5b6 f1d2 f3f8 d2e4 d5e4 e2e4 b6b2 e4g4 g8h8 g4b4 b2f6 b4f4 f6g7 f4g4 g7f7 h1g2 f7d5 g2h2 b8a7 e1a1 a7d4 a1d4 d5d4 g4d4 h8g7 d4d7 f8f7 d7d8 f7c7 d8b8 c6c5 b8d8 c5c4 d8d2 c4c3 d2c2 b7b5 h2g2 b5b4 g2f3 b4b3 c2e2 c3c2 e2e7 c7e7,D10,-1,26 29 25 32 31 35 31 51 45 50 5 6 -35 -32 -31 -27 -32 -33 -50 -47 -46 -45 -55 -48 -70 -61 -70 4 -15 16 18 24 23 63 58 65 66 69 67 108 57 48 3 -23 -48 -33 -49 -48 -35 -17 -80 -110 -189 -165 -231 -202 -220 -189 -301 -302 -333 -341 -383 -392 -532 -451 -422 -451 -464 -391 -398 -416 -411 -416 -416 -389 -441 -367 -462 -439 -438 -476 -528 -424 -497 -490 -515 -462 -665 -466 -566 -566 -601 -502 -507 -183 -214 -210 -215 -207 -208 -214 -304 -331 -381 -262 -533 -567 -600 -607 -619 -641 -662 -673 -677 -739 -762 -735 -786 -800 None None 
,d2d4 g8f6 g1f3 e7e6 c2c4 d7d5 b1c3 c7c6 c4d5 c6d5 c1f4 b8c6 e2e3,D43,1,24 26 18 22 21 22 19 28 8 28 13 48 45 
,e2e4 g8f6 e4e5 f6d5 g1f3 d7d6 f1c4 c7c6 e1g1 c8g4 e5d6 d8d6 h2h3 g4h5 d2d4 e7e6 b1d2 h5g6 f3e5 b8d7 e5g6 h7g6 d2e4 d6c7 f1e1 f8e7 d1f3 d7f6 e4g5 e7d6 c1d2 e8c8 a2a4 d8d7 c2c3 d6f4 d2f4 c7f4 c4d5 f6d5 f3f4 d5f4 e1e4 f4d5 g5f3 d5f6 e4e1 d7c7 a4a5 c6c5 d4c5 c7c5 a5a6 b7b6 f3e5 c5c7 a1a4 h8d8 a4c4 c7c4 e5c4 d8d7 c4e5 d7c7 e1d1 f6d5 h3h4 b6b5 g2g3 d5e7 e5f7 c7c6 d1d8 c8c7 d8e8 e7d5 f7d8 c6a6 e8e6 a6a2 e6g6 a2b2 d8e6 c7d6 e6f4 d6c5 g6g5 b2d2 f4d5 d2d5 g5g7 a7a5 g7g4 a5a4 g1f1 a4a3 g4g8 d5d1 f1e2 a3a2 e2d1 a2a1q d1e2 a1a2 e2e3 a2g8,B02,-1,16 63 63 81 65 60 8 29 8 10 5 51 54 46 62 61 33 72 57 62 60 46 42 43 23 43 35 38 50 91 59 181 55 145 78 78 76 68 25 37 41 39 36 40 36 36 41 33 29 26 23 19 16 16 14 26 24 25 25 26 24 29 28 37 -3 4 1 4 -17 238 264 371 263 273 266 269 219 238 49 93 75 298 311 358 328 502 166 208 218 232 240 228 -17 34 -273 -363 -390 -322 -321 -305 -640 -633 -669 -662 -699 -713 
,d2d4 f7f5 g2g4 d7d5 g4f5 c8f5 c2c4 e7e6 b1c3 g8f6 c4d5 e6d5 d1b3 b8c6 g1f3 a8b8 c1g5 f8b4 g5f6 d8f6 b3d5 b8d8 d5b3 d8d4 e2e3 f5e6 f3d4 e6b3 a2b3 c6d4 e3d4 f6d4 a1c1 e8g8 f1c4 g8h8 e1g1 d4g4 g1h1 g4f3 h1g1 b4d6 c3e2 d6h2 g1h2 f8f6 e2g3 f6h6 h2g1 h6h3 c1c3 f3f4 f1e1 h7h5 e1e8 h8h7 c4g8 h7h6 g8e6 h3h4 e8h8 h6g5 c3c5 g5g6 c5h5 h4h5 h8h5 f4c1 g1g2 c1b2 h5f5 b2c2 e6f7 g6h6 f5h5,A80,1,14 45 -13 -15 -45 -36 -49 -56 -51 -48 -57 -56 -105 -104 -180 -40 -45 -44 -112 -106 -196 -172 -230 -207 -405 -502 -484 -481 -472 -493 -495 -487 -589 -594 -589 -604 -656 -637 -635 -644 -651 -542 -653 -266 -272 43 25 96 73 300 332 358 346 349 333 347 371 346 384 571 405 481 319 387 211 173 172 166 150 149 146 None None None None 
,e2e4 c7c5 g1e2 d7d6 g2g3 b8c6 f1g2 c6d4 c2c3 d4e2 d1e2 g7g6 d2d4 f8g7 c1e3 c5d4 c3d4 g8f6 b1c3 e8g8 h2h3 f6d7 e1g1 d7b6 a1c1 c8d7 f2f4 a8c8 g1h2 b6c4 e3g1 b7b5 b2b3 c4b6 c3b5 c8c1 f1c1 a7a6 b5c3 a6a5 g1e3 a5a4 e4e5 a4b3 a2b3 d6e5 d4e5 d7e6 c1d1 d8b8 b3b4 f8c8 e3c5 b6d7 c3e4 d7c5 b4c5 h7h5 d1d2 b8b4 d2b2 b4d4 b2d2 d4a4 e4g5 e6f5 e5e6 f7f6 g5f7 h5h4 g3g4 a4f4 h2g1 f5b1 d2d8 c8d8 f7d8 f4d4 e2f2 d4d8 c5c6 f6f5 f2h4 f5g4 h3g4 d8d4 g1h1 d4c5 h4g3 b1a2 g3f3 a2e6 f3e4 e6f7 e4f4 f7d5 c6c7 d5g2 h1g2 g7f6 g4g5 f6g5 c7c8q c5c8 f4g5 c8c6 g2g3 c6f6 g5d2 g8g7 d2d8 f6d6 d8d6 e7d6 g3g4 g7f6 g4f4 g6g5 f4g4 d6d5 g4f3 f6f5 f3e3 g5g4 e3d4 f5f4 d4d5 g4g3 d5e6 g3g2 e6d5 g2g1q d5e6 g1e3 e6f6 e3e5 f6f7 e5d6 f7g7 d6e6 g7h7 e6g4 h7h6 f4f5 h6h7 f5f6 h7h8 g4g7,B20,-1,14 15 13 39 -11 15 17 108 68 74 78 67 79 146 87 94 93 93 -16 93 95 123 137 158 154 150 37 93 66 56 70 91 84 202 226 203 194 298 260 287 183 175 119 125 121 314 294 259 239 235 232 237 126 128 129 142 134 175 71 129 75 136 141 143 141 147 34 30 -21 22 17 18 -27 19 -238 -317 -330 -301 -358 -395 -383 -451 -702 -454 -655 -393 -758 -380 -486 -398 -511 -516 -506 -500 -584 -362 -379 -378 -378 -318 -295 -306 -297 -302 -318 -304 -309 -305 -800 -288 -815 -740 -743 -740 -762 -769 -779 -737 -763 -760 -770 -764 -764 -768 -794 -669 -645 -617 -610 -545 -545 -549 None -616 None None None None None None None None None None None None None None 
,e2e4 g7g6 d2d4 f8g7 f1c4 b7b6 g1f3 c8b7 b1c3 d7d6 e1g1 b8d7 f1e1 e7e6 c1g5 g8e7 d1d2 h7h6 g5h4 g6g5 h4g3 e7g6 h2h3 a7a6 a1d1 b6b5 c4b3 e8g8 d4d5 e6e5 c3e2 d7c5 d2e3 g6f4 g3h2 a6a5 c2c3 f7f5 e2g3 f5e4 g3e4 a5a4 e4c5 a4b3 c5b7 d8b8 b7d6 c7d6 a2b3 a8a2 h2f4 f8f4 e3e2 b5b4 c3c4 b8b6 e2c2 b6c5 e1e2 a2a7 c2g6 a7f7 d1f1 f7f6 g6c2 f4f3 g2f3 f6f3 c2e4 f3h3 e2e3 h3h4 e4g6 h4f4 g1g2 f4f6 g6e8 g8h7 f1h1 c5d4 h1h3 d4b2 h3f3 f6f4 f3f4 g5f4 e3h3 b2c2 e8e6 c2e4 g2g1 e4b1 g1g2 b1e4 g2g1 e4e1 g1g2 e1e4,B06,0,28 61 58 61 39 114 98 114 113 124 72 244 72 87 82 70 61 70 -1 22 25 18 21 22 21 32 -7 -9 -38 -44 -118 -123 -132 -79 -141 -134 -155 -135 -221 -220 -236 170 220 256 242 288 280 281 279 271 288 286 239 240 233 282 104 275 45 398 298 292 279 275 232 304 293 308 324 364 197 191 195 233 198 224 186 217 59 78 0 224 232 224 219 202 228 245 258 252 207 254 259 260 0 0 0 280 
,e2e4 e7e5 g1f3 b8c6 f1c4 f8c5 e1g1 g8f6 d2d3 e8g8 c2c3 h7h6 b2b4 c5b6 b1d2 d7d6 a2a4 a7a6 a4a5 b6a7 d1b3 c6e7 h2h3 e7g6 f1e1 c7c6 b3c2 f8e8 d2f1 d6d5 c4b3 c8e6 f1g3 a8c8 e4d5 e6d5 b3d5 c6d5 c1d2 d8d7 c2b3 e5e4 f3d4 e4d3 g3f5 f6e4 a1d1 e4d2 e1e8 d7e8 d1d2 e8e1,C50,-1,35 34 35 20 20 13 15 13 18 18 22 38 32 23 26 23 22 21 6 10 -31 -4 -29 -20 -62 -20 -124 -1 -28 -28 -34 -42 -64 -14 -71 -19 -140 -147 -149 -92 -173 -179 -201 -173 -287 -317 -436 -396 -388 -412 -600 -618 
,d2d4 e7e5 d4e5 d7d6 g1f3 b8c6 b1c3 c8g4 e2e3 d6e5 d1d8 a8d8 f1b5 f8b4 c1d2 f7f6 h2h3 g4f3 g2f3 g8e7 e1c1 e8g8 h1g1 g8h8 a2a3 b4a5 b5d3 d8d7 c3e4 a5d2 d1d2 f8d8 e4c5 d7d5 b2b4 b7b6 c5b3 c6b8 g1d1 g7g6 c2c4 d5d7 c4c5 h8g7 c1c2 f6f5 a3a4 g7f6 d3c4 d7d2 d1d2 d8d2 c2d2 g6g5 b4b5 e7g6 a4a5 g6h4 c4e2 b8d7 d2c3 b6a5 c5c6 d7b6 b3a5 f6e6 a5b7 e6d5 c3b4 e5e4 f3e4 d5e4 b7c5 e4d5 c5a6 d5d6 a6c5 f5f4 c5e4,A40,1,17 119 123 158 147 158 43 177 11 9 8 0 3 18 16 20 19 81 76 73 57 94 74 88 104 191 140 184 74 77 95 290 284 310 263 266 63 52 45 36 29 24 21 18 10 12 -50 13 7 0 -55 -41 -38 -23 -59 144 -32 14 0 0 0 20 12 18 13 19 35 125 179 137 147 181 145 147 64 72 38 133 143 
,c2c4 c7c5 g1f3 b8c6 b1c3 g7g6 e2e3 f8g7 d2d4 c5d4 e3d4 d7d6 h2h3 g8f6 c1e3 e8g8 f1e2 e7e5 d4d5 c6e7 e1g1 e7f5 e3g5 h7h6 g5d2 d8b6 a2a3 e5e4 f3e1 b6b2 a1b1 b2a3 c3b5 a3c5 g2g4 f5g3 d2e3,A30,1,-5 17 21 24 23 30 25 69 57 62 87 93 78 101 25 107 23 62 61 66 -30 -28 -31 -31 -56 43 -90 -106 -86 -43 -93 -97 -127 -122 -235 219 234 
,d2d4 d7d6 g1f3 g8f6 c1f4 g7g6 e2e3 f8g7 h2h3 b7b6 f4h2 e8g8 f1e2 c8b7 e1g1 b8d7 c2c3 f8e8 b1d2 c7c5 a2a4 a7a6 d1b3 b7d5 e2c4 d5c4 d2c4 d6d5 c4e5 e7e6 f1d1 c5c4 b3c2 d7e5 f3e5 f6d7 e5f3 h7h6 e3e4 d7f6 e4e5 f6h7 h3h4 g7f8 h2f4 g8g7 c2d2 h6h5 g2g3 f8e7 g1g2 e8g8 d1h1 d8b8 f4h6 g7h8 f3g5 h7g5 h6g5 b8d8 f2f4 e7g5 h4g5 g8g7 g3g4 g7h7 g4h5 g6h5 d2e2 h5h4 e2g4 b6b5 h1h4 h7h4 g4h4 h8g8 a1h1 g8f8 h4h8 f8e7 h8f6 e7d7 f6f7 d8e7 h1h7 e7f7 h7f7 d7c6 a4b5 a6b5 g5g6 a8g8 g6g7 b5b4 g2g3 c6b5 f4f5 e6f5 g3f4 b5a4 e5e6 a4b3 e6e7,A46,1,21 52 55 41 38 44 13 18 8 33 8 -3 -3 -3 -3 1 3 16 9 32 30 29 12 47 -5 -2 -12 -11 -11 -3 -1 -4 -2 6 7 22 12 35 25 82 61 86 60 93 140 168 162 163 120 171 165 202 167 230 245 227 210 279 223 812 66 64 61 205 181 182 214 201 192 209 217 608 668 705 884 884 898 913 904 908 920 920 919 931 541 530 506 520 485 527 556 552 576 644 636 614 668 689 704 707 517 521 509 
,g2g3 g8f6 f1g2 d7d5 d2d3 c8f5 g1f3 h7h6 e1g1 e7e6 b1d2 f8c5 c2c4 c7c6 a2a3 a7a5 d1c2 d8b6 e2e3 a5a4 f1e1 e8g8 a1b1 f5h7 c2c3 b8d7 d3d4 c5e7 c4c5 b6a7 b1a1 b7b6 c5b6 a7b6 f3e5 d7e5 d4e5 f6d7 f2f4 d7c5 c3d4 f8b8 g2f1 b6a5 d4c3 a5a7 h2h3 e7d8 d2f3 d8a5 c3d4 c5b3 d4a7 a8a7 a1b1,A00,-1,14 20 19 19 -20 41 11 55 21 45 6 31 4 36 12 14 -27 47 -66 15 -14 -24 -49 -22 -73 -78 -168 -162 -215 -172 -256 -266 -246 -229 -330 -322 -326 -326 -353 -356 -361 -346 -367 -370 -376 -400 -392 -423 -643 -647 -647 -613 -613 -644 -798 
,d2d4 g8f6 g1f3 e7e6 c2c4 d7d5 g2g3 f8e7 f1g2 e8g8 e1g1 c7c6 d1c2 b7b6 b1d2 c8b7 e2e4 b8a6 a2a3 c6c5 e4d5 e6d5 f1d1 d5c4 d2c4 d8e8 d1e1 e8d8 d4c5 a6c5 c1g5 a8c8 a1d1 d8c7 g5f4 c7c6 e1e7 c5e6 b2b3 e6f4 g3f4 b7a8 c2f5 c8d8 d1e1 g7g6 f5g5 f6d5 f3e5 c6c5 e7d7 d8e8 e5g4 e8e1 g2f1 c5c6 d7d5 c6d5 g4f6 g8g7 f6d5,E06,1,22 23 24 28 21 20 30 38 37 39 39 38 38 40 14 30 28 32 27 28 16 17 9 70 72 137 151 153 56 33 11 256 288 408 417 433 430 495 354 440 465 513 391 476 383 428 398 413 392 502 416 437 -340 -308 -338 115 -341 454 476 492 478 
,d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 a7a6 d1c2 g7g6 e2e4 d5e4 c3e4 f6e4 c2e4 f8g7 f1e2 e8g8 e1g1 b8d7 c1g5 d7f6 e4h4 f8e8 a1d1 f6g4 f1e1 h7h6 g5c1 g6g5 h4g3 g4f6 f3e5 c8f5 h2h4 f6e4 g3f3 e7e6 h4g5 h6g5 e2d3 d8d4 e5f7 d4f2 f3f2 e4f2 g1f2 g8f7 d3f5 e6f5 d1d7 f7g6 d7b7 g7d4 f2f1 f5f4 b7c7 c6c5 c7c6 g6f5 c6d6 f5g4 e1d1 e8h8 f1e2 h8h2 e2f1 a8e8 d6d4 c5d4 c4c5 d4d3 d1d3 h2h1 f1f2 h1c1 d3c3 c1c3 b2c3 e8c8,D15,-1,21 19 30 28 27 21 21 37 11 35 32 31 34 34 29 25 29 49 45 46 37 65 60 81 24 148 95 143 67 239 48 224 251 235 220 424 456 441 162 458 254 267 0 1 4 0 2 9 -9 -3 -15 -19 -137 -136 -130 -123 -153 -135 -229 -242 -318 -188 -392 -401 -400 -397 -423 -426 -442 -460 None -522 -631 -651 -676 -664 -677 -685 -696 -730 
